Generation,evals,avg,std,min,max,best_one,fitness_best_one 
296,422,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
297,428,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
298,434,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
299,416,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
300,402,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
301,426,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
302,422,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
303,430,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
304,432,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
305,438,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
306,414,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
307,430,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
308,436,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
309,408,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
310,420,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
311,418,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
312,438,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
313,414,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
314,422,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
315,412,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
316,418,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
317,432,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
318,440,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
319,428,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
320,430,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
321,422,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
322,436,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
323,422,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
324,426,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
325,414,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
326,418,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
327,408,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
328,428,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
329,420,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
330,426,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
331,420,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
332,416,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
333,430,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
334,424,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
335,430,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
336,440,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
337,432,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
338,432,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
339,424,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
340,420,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
341,420,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
342,434,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
343,434,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
344,426,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
345,424,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
346,422,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
347,448,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
348,438,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
349,424,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
350,428,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
351,426,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
352,426,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
353,426,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
354,424,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
355,416,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
356,436,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
357,426,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
358,424,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
359,424,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
360,420,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
361,424,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
362,412,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
363,422,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
364,424,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
365,434,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
366,442,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
367,424,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
368,430,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
369,408,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
370,422,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
371,430,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
372,422,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
373,454,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
374,428,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
375,436,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
376,428,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
377,428,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
378,440,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
379,414,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
380,434,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
381,412,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
382,440,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
383,404,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
384,428,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
