Generation,evals,avg,std,min,max,best_one,fitness_best_one
288,436,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
289,424,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
290,414,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
291,412,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
292,416,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
293,420,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
294,400,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
295,416,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
296,422,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
297,428,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
298,434,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
299,416,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
300,402,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
